unique_hex_code,length,format,name,created_time,rms,chroma,spectral_bandwidth,spectral_centroid,label,audio_file_name,watermarked_file_path
1f5df9ce8c94425c8444095ac2a8210e,208.44,flac,Rahul Yadav,2025-03-27 04:16:11,0.1835,0.2636,2426.99,2510.12,real,ryan-original.wav,watermarked_files\ryan-original_watermarked.wav
287c284cccb84ed49f0d749e78da516f,549.07,mp3,Deepak Nair,2025-03-27 23:28:14,0.1745,0.2903,2131.57,2151.32,fake,taylor-to-biden.wav,watermarked_files\taylor-to-biden_watermarked.wav
941f219b178b4f719bd1941c6393d404,357.33,mp3,Neha Verma,2025-03-26 07:01:01,0.2708,0.8403,663.93,3731.27,real,taylor-original.wav,watermarked_files\taylor-original_watermarked.wav
8c03045928cf422b9d0cc0a3d2bc6642,583.27,wav,Neha Verma,2025-03-26 09:32:30,0.2706,0.4195,2547.82,1463.92,fake,margot-to-trump.wav,watermarked_files\margot-to-trump_watermarked.wav
aa69020b5b16419b824d6ce5fd4fdd75,141.05,flac,Rahul Yadav,2025-03-26 06:46:14,0.0528,0.3395,613.92,4715.92,real,margot-original.wav,watermarked_files\margot-original_watermarked.wav
85da82cbc24c4c5f97f62468a09d238b,417.32,flac,Suresh Reddy,2025-03-27 12:55:37,0.1443,0.5486,2706.39,3900.3,real,trump-original.wav,watermarked_files\trump-original_watermarked.wav
f01974e848874b518fadd2c59506561b,406.99,flac,Neha Verma,2025-03-27 14:53:02,0.1003,0.9052,4781.64,7913.46,fake,trump-to-taylor.wav,watermarked_files\trump-to-taylor_watermarked.wav
187d25a9bdce4e6d98a162942f1d360b,310.43,wav,Vikram Malhotra,2025-03-26 17:21:28,0.0114,0.595,1762.75,2343.14,real,musk-original.wav,watermarked_files\musk-original_watermarked.wav
32e70e42cab343a48736cb8e1eaf9498,497.39,wav,Kiran Joshi,2025-03-27 09:22:30,0.1372,0.7558,2935.05,7581.12,fake,biden-to-ryan.wav,watermarked_files\biden-to-ryan_watermarked.wav
301d8693bd314a228280fb1c58f348c9,556.4,flac,Pooja Singh,2025-03-26 11:48:43,0.0706,0.699,3155.6,5803.4,real,obama-original.wav,watermarked_files\obama-original_watermarked.wav
64328addebf84f5387f8ede26ebeffe3,142.38,flac,Ravi Kumar,2025-03-26 17:11:49,0.0195,0.7688,4659.19,3059.86,fake,ryan-to-obama.wav,watermarked_files\ryan-to-obama_watermarked.wav
